0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\User\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\User\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:H:\skywatchuaair\1.0\.npmrc
5 silly config load:file:C:\Users\User\.npmrc
6 silly config load:file:C:\Users\User\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install sharp
8 verbose argv "install" "--include" "optional" "sharp"
9 verbose logfile logs-max:10 dir:H:\skywatchuaair\1.0\clean\_logs\2026-04-02T15_02_16_637Z-
10 verbose logfile H:\skywatchuaair\1.0\clean\_logs\2026-04-02T15_02_16_637Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest sharp@^0.34.5
16 silly packumentCache full:https://registry.npmmirror.com/sharp cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@img/sharp-win32-x64
18 http cache https://registry.npmmirror.com/sharp 58ms (cache hit)
19 silly packumentCache full:https://registry.npmmirror.com/sharp set size:1008616 disposed:false
20 silly placeDep ROOT sharp@0.34.5 REPLACE for: skywatch-ua@2.0.2 want: ^0.34.5
21 silly reify mark retired [ 'H:\\skywatchuaair\\1.0\\node_modules\\@img\\sharp-win32-x64' ]
22 silly reify moves {
22 silly reify   'H:\\skywatchuaair\\1.0\\node_modules\\@img\\sharp-win32-x64': 'H:\\skywatchuaair\\1.0\\node_modules\\@img\\.sharp-win32-x64-awG7MPSG'
23 silly audit   '@img/colour': [ '1.1.0' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
23 silly audit   '@libsql/client': [ '0.17.0' ],
23 silly audit   '@libsql/core': [ '0.17.0' ],
23 silly audit   '@libsql/darwin-arm64': [ '0.5.22' ],
23 silly audit   '@libsql/darwin-x64': [ '0.5.22' ],
23 silly audit   '@libsql/hrana-client': [ '0.9.0' ],
23 silly audit   '@libsql/isomorphic-ws': [ '0.1.5' ],
23 silly audit   '@libsql/linux-arm-gnueabihf': [ '0.5.22' ],
23 silly audit   '@libsql/linux-arm-musleabihf': [ '0.5.22' ],
23 silly audit   '@libsql/linux-arm64-gnu': [ '0.5.22' ],
23 silly audit   '@libsql/linux-arm64-musl': [ '0.5.22' ],
23 silly audit   '@libsql/linux-x64-gnu': [ '0.5.22' ],
23 silly audit   '@libsql/linux-x64-musl': [ '0.5.22' ],
23 silly audit   '@libsql/win32-x64-msvc': [ '0.5.22' ],
23 silly audit   '@neon-rs/load': [ '0.0.4' ],
23 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-android-arm64': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-darwin-arm64': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-darwin-x64': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-freebsd-x64': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-openbsd-x64': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.59.0' ],
23 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.59.0' ],
23 silly audit   '@types/estree': [ '1.0.8' ],
23 silly audit   '@types/node': [ '25.5.0' ],
23 silly audit   '@types/ws': [ '8.18.1' ],
23 silly audit   accepts: [ '1.3.8' ],
23 silly audit   'array-flatten': [ '1.1.1' ],
23 silly audit   'async-mutex': [ '0.3.2' ],
23 silly audit   'base64-js': [ '1.5.1' ],
23 silly audit   'big-integer': [ '1.6.52' ],
23 silly audit   'body-parser': [ '1.20.4' ],
23 silly audit   buffer: [ '6.0.3' ],
23 silly audit   bufferutil: [ '4.1.0' ],
23 silly audit   bytes: [ '3.1.2' ],
23 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
23 silly audit   'call-bound': [ '1.0.4' ],
23 silly audit   'content-disposition': [ '0.5.4' ],
23 silly audit   'content-type': [ '1.0.5' ],
23 silly audit   cookie: [ '0.7.2' ],
23 silly audit   'cookie-signature': [ '1.0.7' ],
23 silly audit   'cross-fetch': [ '4.1.0' ],
23 silly audit   'node-fetch': [ '2.7.0', '3.3.2' ],
23 silly audit   d: [ '1.0.2' ],
23 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
23 silly audit   debug: [ '2.6.9' ],
23 silly audit   depd: [ '2.0.0' ],
23 silly audit   destroy: [ '1.2.0' ],
23 silly audit   'detect-libc': [ '2.0.2', '2.1.2' ],
23 silly audit   'dom-serializer': [ '1.4.1' ],
23 silly audit   domelementtype: [ '2.3.0' ],
23 silly audit   domhandler: [ '4.3.1' ],
23 silly audit   domutils: [ '2.8.0' ],
23 silly audit   dotenv: [ '16.6.1' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   'ee-first': [ '1.1.1' ],
23 silly audit   encodeurl: [ '2.0.0' ],
23 silly audit   entities: [ '2.2.0' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-object-atoms': [ '1.1.1' ],
23 silly audit   'es5-ext': [ '0.10.64' ],
23 silly audit   'es6-iterator': [ '2.0.3' ],
23 silly audit   'es6-symbol': [ '3.1.4' ],
23 silly audit   esbuild: [ '0.21.5' ],
23 silly audit   'escape-html': [ '1.0.3' ],
23 silly audit   esniff: [ '2.0.1' ],
23 silly audit   etag: [ '1.8.1' ],
23 silly audit   'event-emitter': [ '0.3.5' ],
23 silly audit   express: [ '4.22.1' ],
23 silly audit   ext: [ '1.7.0' ],
23 silly audit   'fetch-blob': [ '3.2.0' ],
23 silly audit   finalhandler: [ '1.3.2' ],
23 silly audit   'formdata-polyfill': [ '4.0.10' ],
23 silly audit   forwarded: [ '0.2.0' ],
23 silly audit   fresh: [ '0.5.2' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   htmlparser2: [ '6.1.0' ],
23 silly audit   'http-errors': [ '2.0.1' ],
23 silly audit   'iconv-lite': [ '0.4.24' ],
23 silly audit   ieee754: [ '1.2.1' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   'ip-address': [ '10.1.0' ],
23 silly audit   'ipaddr.js': [ '1.9.1' ],
23 silly audit   'is-typedarray': [ '1.0.0' ],
23 silly audit   'js-base64': [ '3.7.8' ],
23 silly audit   libsql: [ '0.5.22' ],
23 silly audit   lowdb: [ '7.0.1' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   'media-typer': [ '0.3.0' ],
23 silly audit   'merge-descriptors': [ '1.0.3' ],
23 silly audit   methods: [ '1.1.2' ],
23 silly audit   mime: [ '1.6.0', '3.0.0' ],
23 silly audit   'mime-db': [ '1.52.0' ],
23 silly audit   'mime-types': [ '2.1.35' ],
23 silly audit   ms: [ '2.0.0', '2.1.3' ],
23 silly audit   nanoid: [ '3.3.11' ],
23 silly audit   negotiator: [ '0.6.3' ],
23 silly audit   'next-tick': [ '1.1.0' ],
23 silly audit   'node-domexception': [ '1.0.0' ],
23 silly audit   'node-gyp-build': [ '4.8.4' ],
23 silly audit   'node-localstorage': [ '2.2.1' ],
23 silly audit   'object-inspect': [ '1.13.4' ],
23 silly audit   'on-finished': [ '2.4.1' ],
23 silly audit   pako: [ '2.1.0' ],
23 silly audit   parseurl: [ '1.3.3' ],
23 silly audit   'path-browserify': [ '1.0.1' ],
23 silly audit   'path-to-regexp': [ '0.1.12' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   postcss: [ '8.5.8' ],
23 silly audit   'promise-limit': [ '2.7.0' ],
23 silly audit   'proxy-addr': [ '2.0.7' ],
23 silly audit   qs: [ '6.14.2' ],
23 silly audit   'range-parser': [ '1.2.1' ],
23 silly audit   'raw-body': [ '2.5.3' ],
23 silly audit   'real-cancellable-promise': [ '1.2.3' ],
23 silly audit   rollup: [ '4.59.0' ],
23 silly audit   'rss-parser': [ '3.13.0' ],
23 silly audit   'safe-buffer': [ '5.2.1' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   sax: [ '1.5.0' ],
23 silly audit   semver: [ '7.7.4' ],
23 silly audit   send: [ '0.19.2' ],
23 silly audit   'serve-static': [ '1.16.3' ],
23 silly audit   setprototypeof: [ '1.2.0' ],
23 silly audit   'side-channel': [ '1.1.0' ],
23 silly audit   'side-channel-list': [ '1.0.0' ],
23 silly audit   'side-channel-map': [ '1.0.1' ],
23 silly audit   'side-channel-weakmap': [ '1.0.2' ],
23 silly audit   slide: [ '1.1.6' ],
23 silly audit   'smart-buffer': [ '4.2.0' ],
23 silly audit   socks: [ '2.8.7' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   statuses: [ '2.0.2' ],
23 silly audit   steno: [ '4.0.2' ],
23 silly audit   store2: [ '2.14.4' ],
23 silly audit   telegram: [ '2.26.22' ],
23 silly audit   toidentifier: [ '1.0.1' ],
23 silly audit   tr46: [ '0.0.3' ],
23 silly audit   'ts-custom-error': [ '3.3.1' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   type: [ '2.7.3' ],
23 silly audit   'type-is': [ '1.6.18' ],
23 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
23 silly audit   'undici-types': [ '7.18.2' ],
23 silly audit   unpipe: [ '1.0.0' ],
23 silly audit   'utf-8-validate': [ '5.0.10' ],
23 silly audit   'utils-merge': [ '1.0.1' ],
23 silly audit   vary: [ '1.1.2' ],
23 silly audit   vite: [ '5.4.21' ],
23 silly audit   'web-streams-polyfill': [ '3.3.3' ],
23 silly audit   'webidl-conversions': [ '3.0.1' ],
23 silly audit   websocket: [ '1.0.35' ],
23 silly audit   'whatwg-url': [ '5.0.0' ],
23 silly audit   'write-file-atomic': [ '1.3.4' ],
23 silly audit   ws: [ '8.19.0' ],
23 silly audit   xml2js: [ '0.5.0' ],
23 silly audit   xmlbuilder: [ '11.0.1' ],
23 silly audit   yaeti: [ '0.0.6' ],
23 silly audit   sharp: [ '0.34.5' ]
23 silly audit }
24 http cache @img/sharp-win32-x64@https://registry.npmmirror.com/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz 0ms (cache hit)
25 silly tarball no local data for @img/sharp-win32-x64@https://registry.npmmirror.com/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz. Extracting by manifest.
26 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 408ms
27 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
27 verbose audit error     at C:\Users\User\AppData\Roaming\npm\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:103:15
27 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
27 verbose audit error     at async #getReport (C:\Users\User\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:275:19)
27 verbose audit error     at async AuditReport.run (C:\Users\User\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:100:19) {
27 verbose audit error   headers: [Object: null prototype] {
27 verbose audit error     server: [ 'Tengine' ],
27 verbose audit error     date: [ 'Thu, 02 Apr 2026 15:02:17 GMT' ],
27 verbose audit error     'content-type': [ 'application/json' ],
27 verbose audit error     'transfer-encoding': [ 'chunked' ],
27 verbose audit error     connection: [ 'keep-alive' ],
27 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
27 verbose audit error     via: [ 'ens-cache1.se2[,404666]' ],
27 verbose audit error     'timing-allow-origin': [ '*' ],
27 verbose audit error     eagleid: [ '2ff62c9517751421377258962e' ],
27 verbose audit error     'x-fetch-attempts': [ '1' ]
27 verbose audit error   },
27 verbose audit error   statusCode: 404,
27 verbose audit error   code: 'E404',
27 verbose audit error   method: 'POST',
27 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk',
27 verbose audit error   body: {
27 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
27 verbose audit error   },
27 verbose audit error   pkgid: undefined
27 verbose audit error }
28 silly audit error [object Object]
29 silly audit report null
30 http fetch GET 200 https://cdn.npmmirror.com/packages/%40img/sharp-win32-x64/0.34.5/sharp-win32-x64-0.34.5.tgz 4008ms (cache miss)
31 silly CHANGE node_modules/@img/sharp-win32-x64
32 verbose cwd H:\skywatchuaair\1.0
33 verbose os Windows_NT 10.0.19045
34 verbose node v22.11.0
35 verbose npm  v11.7.0
36 verbose exit 0
37 info ok
